// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\projects\TesterApi\TesterApi\bin\Release\net8.0\f9c8f24f-8178-4401-92e1-44191287300b
// command took 2.66s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\projects\TesterApi\TesterApi\bin\Release\net8.0\f9c8f24f-8178-4401-92e1-44191287300b
// command took 7.79s and exited with 0
// ***** Done, took 00:00:10 (10.65 sec)   *****
// Found 5 benchmarks:
//   LosServiceBenchmarks.'LOS calculation with 50 samples': Job-TVZODC(IterationCount=5, WarmupCount=3)
//   LosServiceBenchmarks.'LOS calculation with 500 samples': Job-TVZODC(IterationCount=5, WarmupCount=3)
//   LosServiceBenchmarks.'LOS calculation with 2000 samples': Job-TVZODC(IterationCount=5, WarmupCount=3)
//   LosServiceBenchmarks.'LOS calculation with high frequency (28 GHz)': Job-TVZODC(IterationCount=5, WarmupCount=3)
//   LosServiceBenchmarks.'LOS calculation with low frequency (400 MHz)': Job-TVZODC(IterationCount=5, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// Job: Job-UKBJGK(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 469100.00 ns, 469.1000 us/op
WorkloadJitting  1: 1 op, 1327000.00 ns, 1.3270 ms/op

OverheadJitting  2: 16 op, 326700.00 ns, 20.4187 us/op
WorkloadJitting  2: 16 op, 525500.00 ns, 32.8438 us/op

WorkloadPilot    1: 16 op, 349500.00 ns, 21.8438 us/op
WorkloadPilot    2: 32 op, 635400.00 ns, 19.8562 us/op
WorkloadPilot    3: 64 op, 1022600.00 ns, 15.9781 us/op
WorkloadPilot    4: 128 op, 1722300.00 ns, 13.4555 us/op
WorkloadPilot    5: 256 op, 3523200.00 ns, 13.7625 us/op
WorkloadPilot    6: 512 op, 7294900.00 ns, 14.2479 us/op
WorkloadPilot    7: 1024 op, 14365100.00 ns, 14.0284 us/op
WorkloadPilot    8: 2048 op, 27244300.00 ns, 13.3029 us/op
WorkloadPilot    9: 4096 op, 55887200.00 ns, 13.6443 us/op
WorkloadPilot   10: 8192 op, 143017000.00 ns, 17.4581 us/op
WorkloadPilot   11: 16384 op, 167722400.00 ns, 10.2370 us/op
WorkloadPilot   12: 32768 op, 221788800.00 ns, 6.7685 us/op
WorkloadPilot   13: 65536 op, 422609700.00 ns, 6.4485 us/op
WorkloadPilot   14: 131072 op, 996915600.00 ns, 7.6059 us/op

OverheadWarmup   1: 131072 op, 177500.00 ns, 1.3542 ns/op
OverheadWarmup   2: 131072 op, 188500.00 ns, 1.4381 ns/op
OverheadWarmup   3: 131072 op, 193400.00 ns, 1.4755 ns/op
OverheadWarmup   4: 131072 op, 184400.00 ns, 1.4069 ns/op
OverheadWarmup   5: 131072 op, 243700.00 ns, 1.8593 ns/op
OverheadWarmup   6: 131072 op, 185400.00 ns, 1.4145 ns/op

OverheadActual   1: 131072 op, 227600.00 ns, 1.7365 ns/op
OverheadActual   2: 131072 op, 172700.00 ns, 1.3176 ns/op
OverheadActual   3: 131072 op, 189800.00 ns, 1.4481 ns/op
OverheadActual   4: 131072 op, 211000.00 ns, 1.6098 ns/op
OverheadActual   5: 131072 op, 378500.00 ns, 2.8877 ns/op
OverheadActual   6: 131072 op, 471700.00 ns, 3.5988 ns/op
OverheadActual   7: 131072 op, 231900.00 ns, 1.7693 ns/op
OverheadActual   8: 131072 op, 206700.00 ns, 1.5770 ns/op
OverheadActual   9: 131072 op, 173000.00 ns, 1.3199 ns/op
OverheadActual  10: 131072 op, 302900.00 ns, 2.3109 ns/op
OverheadActual  11: 131072 op, 352500.00 ns, 2.6894 ns/op
OverheadActual  12: 131072 op, 222600.00 ns, 1.6983 ns/op
OverheadActual  13: 131072 op, 380900.00 ns, 2.9060 ns/op
OverheadActual  14: 131072 op, 199600.00 ns, 1.5228 ns/op
OverheadActual  15: 131072 op, 210500.00 ns, 1.6060 ns/op
OverheadActual  16: 131072 op, 195000.00 ns, 1.4877 ns/op
OverheadActual  17: 131072 op, 198000.00 ns, 1.5106 ns/op
OverheadActual  18: 131072 op, 247900.00 ns, 1.8913 ns/op
OverheadActual  19: 131072 op, 272700.00 ns, 2.0805 ns/op
OverheadActual  20: 131072 op, 245600.00 ns, 1.8738 ns/op

WorkloadWarmup   1: 131072 op, 956993100.00 ns, 7.3013 us/op
WorkloadWarmup   2: 131072 op, 846634200.00 ns, 6.4593 us/op
WorkloadWarmup   3: 131072 op, 814153300.00 ns, 6.2115 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 882464500.00 ns, 6.7327 us/op
WorkloadActual   2: 131072 op, 822410800.00 ns, 6.2745 us/op
WorkloadActual   3: 131072 op, 847647400.00 ns, 6.4670 us/op
WorkloadActual   4: 131072 op, 834846500.00 ns, 6.3694 us/op
WorkloadActual   5: 131072 op, 845235800.00 ns, 6.4486 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 822185700.00 ns, 6.2728 us/op
WorkloadResult   2: 131072 op, 847422300.00 ns, 6.4653 us/op
WorkloadResult   3: 131072 op, 834621400.00 ns, 6.3677 us/op
WorkloadResult   4: 131072 op, 845010700.00 ns, 6.4469 us/op
GC:  10 0 0 1614807912 131072
Threading:  0 0 131072

// AfterAll
// Benchmark Process 14372 has exited with code 0.

Mean = 6.388 μs, StdErr = 0.044 μs (0.69%), N = 4, StdDev = 0.088 μs
Min = 6.273 μs, Q1 = 6.344 μs, Median = 6.407 μs, Q3 = 6.452 μs, Max = 6.465 μs
IQR = 0.108 μs, LowerFence = 6.183 μs, UpperFence = 6.613 μs
ConfidenceInterval = [5.821 μs; 6.956 μs] (CI 99.9%), Margin = 0.568 μs (8.88% of Mean)
Skewness = -0.33, Kurtosis = 0.94, MValue = 2

// ** Remained 3 (20.0%) benchmark(s) to run. Estimated finish 2026-05-15 15:23 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SrtmElevationServiceBenchmarks.'Sequential lookups along a line (100 points)': Job-TVZODC(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f9c8f24f-8178-4401-92e1-44191287300b.dll --benchmarkName GeoTesterApi.Benchmarks.SrtmElevationServiceBenchmarks.GetElevation_Line100 --job "IterationCount=5, WarmupCount=3" --benchmarkId 12 in D:\projects\TesterApi\TesterApi\bin\Release\net8.0\f9c8f24f-8178-4401-92e1-44191287300b\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: Job-IIVPPC(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 445600.00 ns, 445.6000 us/op
WorkloadJitting  1: 1 op, 1243800.00 ns, 1.2438 ms/op

OverheadJitting  2: 16 op, 392900.00 ns, 24.5562 us/op
WorkloadJitting  2: 16 op, 711500.00 ns, 44.4688 us/op

WorkloadPilot    1: 16 op, 203000.00 ns, 12.6875 us/op
WorkloadPilot    2: 32 op, 500600.00 ns, 15.6438 us/op
WorkloadPilot    3: 64 op, 863000.00 ns, 13.4844 us/op
WorkloadPilot    4: 128 op, 1383800.00 ns, 10.8109 us/op
WorkloadPilot    5: 256 op, 2699600.00 ns, 10.5453 us/op
WorkloadPilot    6: 512 op, 5398500.00 ns, 10.5439 us/op
WorkloadPilot    7: 1024 op, 10864800.00 ns, 10.6102 us/op
WorkloadPilot    8: 2048 op, 22182800.00 ns, 10.8314 us/op
WorkloadPilot    9: 4096 op, 44690300.00 ns, 10.9107 us/op
WorkloadPilot   10: 8192 op, 119750400.00 ns, 14.6180 us/op
WorkloadPilot   11: 16384 op, 186430800.00 ns, 11.3788 us/op
WorkloadPilot   12: 32768 op, 201968300.00 ns, 6.1636 us/op
WorkloadPilot   13: 65536 op, 387085300.00 ns, 5.9065 us/op
WorkloadPilot   14: 131072 op, 735747500.00 ns, 5.6133 us/op

OverheadWarmup   1: 131072 op, 175000.00 ns, 1.3351 ns/op
OverheadWarmup   2: 131072 op, 171800.00 ns, 1.3107 ns/op
OverheadWarmup   3: 131072 op, 180300.00 ns, 1.3756 ns/op
OverheadWarmup   4: 131072 op, 234600.00 ns, 1.7899 ns/op
OverheadWarmup   5: 131072 op, 191100.00 ns, 1.4580 ns/op
OverheadWarmup   6: 131072 op, 325900.00 ns, 2.4864 ns/op
OverheadWarmup   7: 131072 op, 272300.00 ns, 2.0775 ns/op

OverheadActual   1: 131072 op, 202000.00 ns, 1.5411 ns/op
OverheadActual   2: 131072 op, 221300.00 ns, 1.6884 ns/op
OverheadActual   3: 131072 op, 383400.00 ns, 2.9251 ns/op
OverheadActual   4: 131072 op, 223300.00 ns, 1.7036 ns/op
OverheadActual   5: 131072 op, 211500.00 ns, 1.6136 ns/op
OverheadActual   6: 131072 op, 220600.00 ns, 1.6830 ns/op
OverheadActual   7: 131072 op, 219100.00 ns, 1.6716 ns/op
OverheadActual   8: 131072 op, 370600.00 ns, 2.8275 ns/op
OverheadActual   9: 131072 op, 258400.00 ns, 1.9714 ns/op
OverheadActual  10: 131072 op, 229400.00 ns, 1.7502 ns/op
OverheadActual  11: 131072 op, 328700.00 ns, 2.5078 ns/op
OverheadActual  12: 131072 op, 271100.00 ns, 2.0683 ns/op
OverheadActual  13: 131072 op, 254200.00 ns, 1.9394 ns/op
OverheadActual  14: 131072 op, 226600.00 ns, 1.7288 ns/op
OverheadActual  15: 131072 op, 202400.00 ns, 1.5442 ns/op
OverheadActual  16: 131072 op, 224100.00 ns, 1.7097 ns/op
OverheadActual  17: 131072 op, 294700.00 ns, 2.2484 ns/op
OverheadActual  18: 131072 op, 234700.00 ns, 1.7906 ns/op
OverheadActual  19: 131072 op, 180700.00 ns, 1.3786 ns/op
OverheadActual  20: 131072 op, 244600.00 ns, 1.8661 ns/op

WorkloadWarmup   1: 131072 op, 853885300.00 ns, 6.5146 us/op
WorkloadWarmup   2: 131072 op, 821010200.00 ns, 6.2638 us/op
WorkloadWarmup   3: 131072 op, 769238700.00 ns, 5.8688 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 855838400.00 ns, 6.5295 us/op
WorkloadActual   2: 131072 op, 778025300.00 ns, 5.9359 us/op
WorkloadActual   3: 131072 op, 798722800.00 ns, 6.0938 us/op
WorkloadActual   4: 131072 op, 758047600.00 ns, 5.7834 us/op
WorkloadActual   5: 131072 op, 735508700.00 ns, 5.6115 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 855610400.00 ns, 6.5278 us/op
WorkloadResult   2: 131072 op, 777797300.00 ns, 5.9341 us/op
WorkloadResult   3: 131072 op, 798494800.00 ns, 6.0920 us/op
WorkloadResult   4: 131072 op, 757819600.00 ns, 5.7817 us/op
WorkloadResult   5: 131072 op, 735280700.00 ns, 5.6097 us/op
GC:  9 0 0 1468006936 131072
Threading:  0 0 131072

// AfterAll
// Benchmark Process 15044 has exited with code 0.

Mean = 5.989 μs, StdErr = 0.157 μs (2.62%), N = 5, StdDev = 0.350 μs
Min = 5.610 μs, Q1 = 5.782 μs, Median = 5.934 μs, Q3 = 6.092 μs, Max = 6.528 μs
IQR = 0.310 μs, LowerFence = 5.316 μs, UpperFence = 6.558 μs
ConfidenceInterval = [4.640 μs; 7.338 μs] (CI 99.9%), Margin = 1.349 μs (22.52% of Mean)
Skewness = 0.44, Kurtosis = 1.42, MValue = 2

// ** Remained 2 (13.3%) benchmark(s) to run. Estimated finish 2026-05-15 15:23 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SrtmElevationServiceBenchmarks.'Boundary test: corner and edge lookups': Job-TVZODC(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f9c8f24f-8178-4401-92e1-44191287300b.dll --benchmarkName GeoTesterApi.Benchmarks.SrtmElevationServiceBenchmarks.GetElevation_Boundary --job "IterationCount=5, WarmupCount=3" --benchmarkId 13 in D:\projects\TesterApi\TesterApi\bin\Release\net8.0\f9c8f24f-8178-4401-92e1-44191287300b\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: Job-BQVERE(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 283900.00 ns, 283.9000 us/op
WorkloadJitting  1: 1 op, 1260600.00 ns, 1.2606 ms/op

OverheadJitting  2: 16 op, 423400.00 ns, 26.4625 us/op
WorkloadJitting  2: 16 op, 460600.00 ns, 28.7875 us/op

WorkloadPilot    1: 16 op, 78800.00 ns, 4.9250 us/op
WorkloadPilot    2: 32 op, 53900.00 ns, 1.6844 us/op
WorkloadPilot    3: 64 op, 50400.00 ns, 787.5000 ns/op
WorkloadPilot    4: 128 op, 200900.00 ns, 1.5695 us/op
WorkloadPilot    5: 256 op, 415300.00 ns, 1.6223 us/op
WorkloadPilot    6: 512 op, 306500.00 ns, 598.6328 ns/op
WorkloadPilot    7: 1024 op, 1181000.00 ns, 1.1533 us/op
WorkloadPilot    8: 2048 op, 1318100.00 ns, 643.6035 ns/op
WorkloadPilot    9: 4096 op, 2228400.00 ns, 544.0430 ns/op
WorkloadPilot   10: 8192 op, 4770100.00 ns, 582.2876 ns/op
WorkloadPilot   11: 16384 op, 8391800.00 ns, 512.1948 ns/op
WorkloadPilot   12: 32768 op, 18487800.00 ns, 564.2029 ns/op
WorkloadPilot   13: 65536 op, 35668900.00 ns, 544.2642 ns/op
WorkloadPilot   14: 131072 op, 86807800.00 ns, 662.2910 ns/op
WorkloadPilot   15: 262144 op, 208009200.00 ns, 793.4921 ns/op
WorkloadPilot   16: 524288 op, 167156400.00 ns, 318.8255 ns/op
WorkloadPilot   17: 1048576 op, 348269900.00 ns, 332.1361 ns/op
WorkloadPilot   18: 2097152 op, 607682800.00 ns, 289.7657 ns/op

OverheadWarmup   1: 2097152 op, 3336600.00 ns, 1.5910 ns/op
OverheadWarmup   2: 2097152 op, 3071700.00 ns, 1.4647 ns/op
OverheadWarmup   3: 2097152 op, 3360300.00 ns, 1.6023 ns/op
OverheadWarmup   4: 2097152 op, 6030200.00 ns, 2.8754 ns/op
OverheadWarmup   5: 2097152 op, 4980100.00 ns, 2.3747 ns/op
OverheadWarmup   6: 2097152 op, 5014100.00 ns, 2.3909 ns/op
OverheadWarmup   7: 2097152 op, 4122200.00 ns, 1.9656 ns/op

OverheadActual   1: 2097152 op, 6014500.00 ns, 2.8679 ns/op
OverheadActual   2: 2097152 op, 3668300.00 ns, 1.7492 ns/op
OverheadActual   3: 2097152 op, 3481000.00 ns, 1.6599 ns/op
OverheadActual   4: 2097152 op, 3484100.00 ns, 1.6613 ns/op
OverheadActual   5: 2097152 op, 3077200.00 ns, 1.4673 ns/op
OverheadActual   6: 2097152 op, 3478300.00 ns, 1.6586 ns/op
OverheadActual   7: 2097152 op, 3680800.00 ns, 1.7551 ns/op
OverheadActual   8: 2097152 op, 4258000.00 ns, 2.0304 ns/op
OverheadActual   9: 2097152 op, 5179300.00 ns, 2.4697 ns/op
OverheadActual  10: 2097152 op, 2829600.00 ns, 1.3493 ns/op
OverheadActual  11: 2097152 op, 5082600.00 ns, 2.4236 ns/op
OverheadActual  12: 2097152 op, 3156900.00 ns, 1.5053 ns/op
OverheadActual  13: 2097152 op, 3809700.00 ns, 1.8166 ns/op
OverheadActual  14: 2097152 op, 3318900.00 ns, 1.5826 ns/op
OverheadActual  15: 2097152 op, 3244200.00 ns, 1.5470 ns/op
OverheadActual  16: 2097152 op, 4022200.00 ns, 1.9179 ns/op
OverheadActual  17: 2097152 op, 4852400.00 ns, 2.3138 ns/op
OverheadActual  18: 2097152 op, 4207500.00 ns, 2.0063 ns/op
OverheadActual  19: 2097152 op, 3522000.00 ns, 1.6794 ns/op
OverheadActual  20: 2097152 op, 3920900.00 ns, 1.8696 ns/op

WorkloadWarmup   1: 2097152 op, 626743200.00 ns, 298.8544 ns/op
WorkloadWarmup   2: 2097152 op, 600358000.00 ns, 286.2730 ns/op
WorkloadWarmup   3: 2097152 op, 595967400.00 ns, 284.1794 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 617515400.00 ns, 294.4543 ns/op
WorkloadActual   2: 2097152 op, 633533300.00 ns, 302.0922 ns/op
WorkloadActual   3: 2097152 op, 705274000.00 ns, 336.3008 ns/op
WorkloadActual   4: 2097152 op, 632583900.00 ns, 301.6395 ns/op
WorkloadActual   5: 2097152 op, 601426200.00 ns, 286.7824 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 613840850.00 ns, 292.7021 ns/op
WorkloadResult   2: 2097152 op, 629858750.00 ns, 300.3401 ns/op
WorkloadResult   3: 2097152 op, 628909350.00 ns, 299.8873 ns/op
WorkloadResult   4: 2097152 op, 597751650.00 ns, 285.0302 ns/op
GC:  7 0 0 1174405992 2097152
Threading:  0 0 2097152

// AfterAll
// Benchmark Process 5712 has exited with code 0.

Mean = 294.490 ns, StdErr = 3.606 ns (1.22%), N = 4, StdDev = 7.212 ns
Min = 285.030 ns, Q1 = 290.784 ns, Median = 296.295 ns, Q3 = 300.001 ns, Max = 300.340 ns
IQR = 9.216 ns, LowerFence = 276.960 ns, UpperFence = 313.825 ns
ConfidenceInterval = [247.886 ns; 341.094 ns] (CI 99.9%), Margin = 46.604 ns (15.83% of Mean)
Skewness = -0.33, Kurtosis = 0.93, MValue = 2

// ** Remained 1 (6.7%) benchmark(s) to run. Estimated finish 2026-05-15 15:23 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SrtmElevationServiceBenchmarks.'Same tile cache hit (multiple lookups, same tile)': Job-TVZODC(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f9c8f24f-8178-4401-92e1-44191287300b.dll --benchmarkName GeoTesterApi.Benchmarks.SrtmElevationServiceBenchmarks.GetElevation_CacheHits --job "IterationCount=5, WarmupCount=3" --benchmarkId 14 in D:\projects\TesterApi\TesterApi\bin\Release\net8.0\f9c8f24f-8178-4401-92e1-44191287300b\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: Job-TGVGQU(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 278600.00 ns, 278.6000 us/op
WorkloadJitting  1: 1 op, 1495100.00 ns, 1.4951 ms/op

OverheadJitting  2: 16 op, 611500.00 ns, 38.2188 us/op
WorkloadJitting  2: 16 op, 652200.00 ns, 40.7625 us/op

WorkloadPilot    1: 16 op, 119500.00 ns, 7.4688 us/op
WorkloadPilot    2: 32 op, 301100.00 ns, 9.4094 us/op
WorkloadPilot    3: 64 op, 1096000.00 ns, 17.1250 us/op
WorkloadPilot    4: 128 op, 848500.00 ns, 6.6289 us/op
WorkloadPilot    5: 256 op, 1692000.00 ns, 6.6094 us/op
WorkloadPilot    6: 512 op, 3202000.00 ns, 6.2539 us/op
WorkloadPilot    7: 1024 op, 6032200.00 ns, 5.8908 us/op
WorkloadPilot    8: 2048 op, 12254200.00 ns, 5.9835 us/op
WorkloadPilot    9: 4096 op, 24433200.00 ns, 5.9651 us/op
WorkloadPilot   10: 8192 op, 48903400.00 ns, 5.9697 us/op
WorkloadPilot   11: 16384 op, 127095900.00 ns, 7.7573 us/op
WorkloadPilot   12: 32768 op, 178344700.00 ns, 5.4426 us/op
WorkloadPilot   13: 65536 op, 217163600.00 ns, 3.3137 us/op
WorkloadPilot   14: 131072 op, 383138200.00 ns, 2.9231 us/op
WorkloadPilot   15: 262144 op, 769093100.00 ns, 2.9339 us/op

OverheadWarmup   1: 262144 op, 511500.00 ns, 1.9512 ns/op
OverheadWarmup   2: 262144 op, 487100.00 ns, 1.8581 ns/op
OverheadWarmup   3: 262144 op, 348000.00 ns, 1.3275 ns/op
OverheadWarmup   4: 262144 op, 678200.00 ns, 2.5871 ns/op
OverheadWarmup   5: 262144 op, 482300.00 ns, 1.8398 ns/op
OverheadWarmup   6: 262144 op, 605400.00 ns, 2.3094 ns/op
OverheadWarmup   7: 262144 op, 482300.00 ns, 1.8398 ns/op

OverheadActual   1: 262144 op, 341800.00 ns, 1.3039 ns/op
OverheadActual   2: 262144 op, 361500.00 ns, 1.3790 ns/op
OverheadActual   3: 262144 op, 389300.00 ns, 1.4851 ns/op
OverheadActual   4: 262144 op, 377300.00 ns, 1.4393 ns/op
OverheadActual   5: 262144 op, 515500.00 ns, 1.9665 ns/op
OverheadActual   6: 262144 op, 485700.00 ns, 1.8528 ns/op
OverheadActual   7: 262144 op, 503900.00 ns, 1.9222 ns/op
OverheadActual   8: 262144 op, 334600.00 ns, 1.2764 ns/op
OverheadActual   9: 262144 op, 372100.00 ns, 1.4194 ns/op
OverheadActual  10: 262144 op, 517400.00 ns, 1.9737 ns/op
OverheadActual  11: 262144 op, 677000.00 ns, 2.5826 ns/op
OverheadActual  12: 262144 op, 604800.00 ns, 2.3071 ns/op
OverheadActual  13: 262144 op, 594300.00 ns, 2.2671 ns/op
OverheadActual  14: 262144 op, 572800.00 ns, 2.1851 ns/op
OverheadActual  15: 262144 op, 387000.00 ns, 1.4763 ns/op
OverheadActual  16: 262144 op, 516600.00 ns, 1.9707 ns/op
OverheadActual  17: 262144 op, 576400.00 ns, 2.1988 ns/op
OverheadActual  18: 262144 op, 333200.00 ns, 1.2711 ns/op
OverheadActual  19: 262144 op, 490300.00 ns, 1.8703 ns/op
OverheadActual  20: 262144 op, 702000.00 ns, 2.6779 ns/op

WorkloadWarmup   1: 262144 op, 806833200.00 ns, 3.0778 us/op
WorkloadWarmup   2: 262144 op, 851221500.00 ns, 3.2472 us/op
WorkloadWarmup   3: 262144 op, 879307900.00 ns, 3.3543 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 764519500.00 ns, 2.9164 us/op
WorkloadActual   2: 262144 op, 818768200.00 ns, 3.1234 us/op
WorkloadActual   3: 262144 op, 816000700.00 ns, 3.1128 us/op
WorkloadActual   4: 262144 op, 803249200.00 ns, 3.0642 us/op
WorkloadActual   5: 262144 op, 739797600.00 ns, 2.8221 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 764022400.00 ns, 2.9145 us/op
WorkloadResult   2: 262144 op, 818271100.00 ns, 3.1215 us/op
WorkloadResult   3: 262144 op, 815503600.00 ns, 3.1109 us/op
WorkloadResult   4: 262144 op, 802752100.00 ns, 3.0623 us/op
WorkloadResult   5: 262144 op, 739300500.00 ns, 2.8202 us/op
GC:  9 0 0 1468006936 262144
Threading:  0 0 262144

// AfterAll
// Benchmark Process 48060 has exited with code 0.

Mean = 3.006 μs, StdErr = 0.059 μs (1.97%), N = 5, StdDev = 0.133 μs
Min = 2.820 μs, Q1 = 2.915 μs, Median = 3.062 μs, Q3 = 3.111 μs, Max = 3.121 μs
IQR = 0.196 μs, LowerFence = 2.620 μs, UpperFence = 3.405 μs
ConfidenceInterval = [2.495 μs; 3.517 μs] (CI 99.9%), Margin = 0.511 μs (16.99% of Mean)
Skewness = -0.37, Kurtosis = 1.01, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-05-15 15:23 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\GeoTesterApi.Benchmarks.SrtmElevationServiceBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\GeoTesterApi.Benchmarks.SrtmElevationServiceBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\GeoTesterApi.Benchmarks.SrtmElevationServiceBenchmarks-report.html

// * Detailed results *
SrtmElevationServiceBenchmarks.'Single elevation lookup (Kyiv area)': Job-TVZODC(IterationCount=5, WarmupCount=3)
Runtime = .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 56.691 ns, StdErr = 0.491 ns (0.87%), N = 5, StdDev = 1.098 ns
Min = 55.156 ns, Q1 = 56.008 ns, Median = 57.138 ns, Q3 = 57.238 ns, Max = 57.914 ns
IQR = 1.230 ns, LowerFence = 54.163 ns, UpperFence = 59.083 ns
ConfidenceInterval = [52.465 ns; 60.917 ns] (CI 99.9%), Margin = 4.226 ns (7.46% of Mean)
Skewness = -0.28, Kurtosis = 1.12, MValue = 2
-------------------- Histogram --------------------
[54.739 ns ; 56.684 ns) | @@
[56.684 ns ; 58.369 ns) | @@@
---------------------------------------------------

SrtmElevationServiceBenchmarks.'Grid of 9 elevation lookups (3x3)': Job-TVZODC(IterationCount=5, WarmupCount=3)
Runtime = .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 346.218 ns, StdErr = 2.984 ns (0.86%), N = 4, StdDev = 5.968 ns
Min = 338.248 ns, Q1 = 344.445 ns, Median = 346.971 ns, Q3 = 348.745 ns, Max = 352.682 ns
IQR = 4.300 ns, LowerFence = 337.994 ns, UpperFence = 355.195 ns
ConfidenceInterval = [307.650 ns; 384.786 ns] (CI 99.9%), Margin = 38.568 ns (11.14% of Mean)
Skewness = -0.28, Kurtosis = 1.14, MValue = 2
-------------------- Histogram --------------------
[333.313 ns ; 344.661 ns) | @
[344.661 ns ; 354.531 ns) | @@@
---------------------------------------------------

SrtmElevationServiceBenchmarks.'Dense grid of 100 elevation lookups (10x10)': Job-TVZODC(IterationCount=5, WarmupCount=3)
Runtime = .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 6.388 μs, StdErr = 0.044 μs (0.69%), N = 4, StdDev = 0.088 μs
Min = 6.273 μs, Q1 = 6.344 μs, Median = 6.407 μs, Q3 = 6.452 μs, Max = 6.465 μs
IQR = 0.108 μs, LowerFence = 6.183 μs, UpperFence = 6.613 μs
ConfidenceInterval = [5.821 μs; 6.956 μs] (CI 99.9%), Margin = 0.568 μs (8.88% of Mean)
Skewness = -0.33, Kurtosis = 0.94, MValue = 2
-------------------- Histogram --------------------
[6.200 μs ; 6.344 μs) | @
[6.344 μs ; 6.489 μs) | @@@
---------------------------------------------------

SrtmElevationServiceBenchmarks.'Sequential lookups along a line (100 points)': Job-TVZODC(IterationCount=5, WarmupCount=3)
Runtime = .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 5.989 μs, StdErr = 0.157 μs (2.62%), N = 5, StdDev = 0.350 μs
